user,item,rating,timestamp,event_time
A1J0GL9HCA7ELW,B000002URY,4.6,1778550388,2026-05-12 04:46:53.722
A3EBHHCHO6V2A4,B000002URV,4.9,1778550409,2026-05-12 04:46:53.722
A3Q1J7VFGG80EK,B000002URY,4.9,1778550414,2026-05-12 04:47:23.056
A2EFCYXHNK06IS,B000002URW,4.8,1778550426,2026-05-12 04:47:23.056
A2IR4Q0GPAFJKW,B000002URV,4.8,1778550417,2026-05-12 04:47:23.056
A3Q1J7VFGG80EK,B000002URX,4.7,1778550420,2026-05-12 04:47:23.056
A1J0GL9HCA7ELW,B000002URY,4.6,1778550421,2026-05-12 04:47:23.056
A2EFCYXHNK06IS,B000002URY,4.7,1778550424,2026-05-12 04:47:23.056
A1J0GL9HCA7ELW,B000002URX,5.0,1778550434,2026-05-12 04:47:23.056
A2EFCYXHNK06IS,B000002URW,5.0,1778550438,2026-05-12 04:47:23.056
A1J0GL9HCA7ELW,B000002URX,4.9,1778550440,2026-05-12 04:47:23.056
A340XJYJDFSMUG,B000002URY,4.6,1778550441,2026-05-12 04:47:23.056
A2IR4Q0GPAFJKW,B000002URW,4.9,1778550442,2026-05-12 04:47:23.056
A2V0KUVAB9HSYO,B000002URV,4.9,1778550442,2026-05-12 04:47:23.056
A1WR23ER5HMAA9,B000002URW,5.0,1778550445,2026-05-12 04:47:50.829
A3EBHHCHO6V2A4,B000002URY,4.8,1778550447,2026-05-12 04:47:50.829
A2V0KUVAB9HSYO,B000002URV,4.6,1778550462,2026-05-12 04:47:50.829
A2V0KUVAB9HSYO,5555991584,4.7,1778550466,2026-05-12 04:47:50.829
A2IR4Q0GPAFJKW,B000002URV,4.9,1778550467,2026-05-12 04:47:50.829
A3Q1J7VFGG80EK,B000002URW,4.9,1778550467,2026-05-12 04:47:50.829
A2IR4Q0GPAFJKW,B000002URV,4.9,1778550446,2026-05-12 04:47:50.829
A2V0KUVAB9HSYO,B000002URY,4.9,1778550447,2026-05-12 04:47:50.829
A340XJYJDFSMUG,B000002URW,4.6,1778550449,2026-05-12 04:47:50.829
A3Q1J7VFGG80EK,B000002URX,4.8,1778550452,2026-05-12 04:47:50.829
A1J0GL9HCA7ELW,B000002URW,4.8,1778550456,2026-05-12 04:47:50.829
A1J0GL9HCA7ELW,B000002URV,4.6,1778550458,2026-05-12 04:47:50.829
A3Q1J7VFGG80EK,B000002URX,4.8,1778550458,2026-05-12 04:47:50.829
A2IR4Q0GPAFJKW,B000002URX,4.9,1778550462,2026-05-12 04:47:50.829
A340XJYJDFSMUG,B000002URV,4.8,1778550468,2026-05-12 04:47:50.829
A2EFCYXHNK06IS,B000002URV,4.6,1778550468,2026-05-12 04:47:50.829
A3EBHHCHO6V2A4,5555991584,4.9,1778550469,2026-05-12 04:47:50.829
A340XJYJDFSMUG,B000002URW,4.6,1778550473,2026-05-12 04:48:21.612
A340XJYJDFSMUG,5555991584,4.8,1778550479,2026-05-12 04:48:21.612
A1J0GL9HCA7ELW,B000002URX,4.7,1778550484,2026-05-12 04:48:21.612
A340XJYJDFSMUG,B000002URX,4.9,1778550485,2026-05-12 04:48:21.612
A2V0KUVAB9HSYO,B000002URY,4.7,1778550491,2026-05-12 04:48:21.612
A2V0KUVAB9HSYO,5555991584,4.7,1778550497,2026-05-12 04:48:21.612
A3Q1J7VFGG80EK,B000002URY,4.9,1778550499,2026-05-12 04:48:21.612
A340XJYJDFSMUG,5555991584,4.7,1778550475,2026-05-12 04:48:21.612
A2EFCYXHNK06IS,5555991584,4.9,1778550477,2026-05-12 04:48:21.612
A2IR4Q0GPAFJKW,B000002URW,5.0,1778550501,2026-05-12 04:49:08.040
A3Q1J7VFGG80EK,B000002URX,4.9,1778550503,2026-05-12 04:49:08.040
A1J0GL9HCA7ELW,B000002URV,4.8,1778550505,2026-05-12 04:49:08.040
A2IR4Q0GPAFJKW,B000002URW,4.7,1778550508,2026-05-12 04:49:08.040
A3Q1J7VFGG80EK,B000002URY,4.9,1778550509,2026-05-12 04:49:08.040
A2V0KUVAB9HSYO,B000002URY,5.0,1778550513,2026-05-12 04:49:08.040
A340XJYJDFSMUG,B000002URX,4.9,1778550518,2026-05-12 04:49:08.040
A2V0KUVAB9HSYO,B000002URV,4.7,1778550520,2026-05-12 04:49:08.040
A2IR4Q0GPAFJKW,5555991584,4.8,1778550522,2026-05-12 04:49:08.040
A2EFCYXHNK06IS,B000002URW,4.8,1778550524,2026-05-12 04:49:08.040
A1J0GL9HCA7ELW,B000002URW,5.0,1778550527,2026-05-12 04:49:08.040
A1J0GL9HCA7ELW,B000002URW,4.6,1778550528,2026-05-12 04:49:08.040
A1J0GL9HCA7ELW,B000002URX,4.8,1778550538,2026-05-12 04:49:08.040
A1J0GL9HCA7ELW,B000002URW,4.9,1778550507,2026-05-12 04:49:08.040
A340XJYJDFSMUG,B000002URW,4.8,1778550511,2026-05-12 04:49:08.040
A2EFCYXHNK06IS,B000002URV,4.9,1778550520,2026-05-12 04:49:08.040
A3EBHHCHO6V2A4,B000002URV,4.7,1778550522,2026-05-12 04:49:08.040
A3Q1J7VFGG80EK,5555991584,4.8,1778550523,2026-05-12 04:49:08.040
A3Q1J7VFGG80EK,B000002URV,4.6,1778550524,2026-05-12 04:49:08.040
A2V0KUVAB9HSYO,B000002URX,4.6,1778550541,2026-05-12 04:49:08.040
A340XJYJDFSMUG,5555991584,4.6,1778550543,2026-05-12 04:49:08.040
A340XJYJDFSMUG,B000002URY,4.9,1778550544,2026-05-12 04:49:08.040
A1J0GL9HCA7ELW,B000002URY,4.9,1778550545,2026-05-12 04:49:08.040
A2IR4Q0GPAFJKW,5555991584,4.7,1778550555,2026-05-12 04:49:57.724
A3EBHHCHO6V2A4,B000002URV,4.9,1778550557,2026-05-12 04:49:57.724
A2EFCYXHNK06IS,B000002URW,4.9,1778550558,2026-05-12 04:49:57.724
A1J0GL9HCA7ELW,B000002URY,4.6,1778550558,2026-05-12 04:49:57.724
A2V0KUVAB9HSYO,B000002URY,5.0,1778550562,2026-05-12 04:49:57.724
A2V0KUVAB9HSYO,B000002URY,4.8,1778550566,2026-05-12 04:49:57.724
A2V0KUVAB9HSYO,B000002URY,4.6,1778550570,2026-05-12 04:49:57.724
A3Q1J7VFGG80EK,B000002URX,4.9,1778550571,2026-05-12 04:49:57.724
A2V0KUVAB9HSYO,B000002URW,4.8,1778550572,2026-05-12 04:49:57.724
A2EFCYXHNK06IS,B000002URW,4.8,1778550579,2026-05-12 04:49:57.724
A2EFCYXHNK06IS,5555991584,4.7,1778550579,2026-05-12 04:49:57.724
A2EFCYXHNK06IS,B000002URV,4.8,1778550586,2026-05-12 04:49:57.724
A2EFCYXHNK06IS,B000002URY,4.9,1778550548,2026-05-12 04:49:57.724
A2IR4Q0GPAFJKW,5555991584,4.6,1778550556,2026-05-12 04:49:57.724
A1J0GL9HCA7ELW,B000002URY,4.8,1778550570,2026-05-12 04:49:57.724
A2V0KUVAB9HSYO,B000002URV,4.7,1778550573,2026-05-12 04:49:57.724
A1WR23ER5HMAA9,B000002URW,4.6,1778550573,2026-05-12 04:49:57.724
A2EFCYXHNK06IS,B000002URX,4.8,1778550576,2026-05-12 04:49:57.724
A340XJYJDFSMUG,B000002URV,4.6,1778550580,2026-05-12 04:49:57.724
A2V0KUVAB9HSYO,B000002URX,4.9,1778550582,2026-05-12 04:49:57.724
A2EFCYXHNK06IS,5555991584,4.7,1778550584,2026-05-12 04:49:57.724
A3EBHHCHO6V2A4,B000002URX,4.6,1778550587,2026-05-12 04:49:57.724
A3EBHHCHO6V2A4,B000002URX,4.6,1778550591,2026-05-12 04:49:57.724
A3EBHHCHO6V2A4,B000002URX,4.8,1778550594,2026-05-12 04:49:57.724
A2V0KUVAB9HSYO,5555991584,4.6,1778550595,2026-05-12 04:49:57.724
A2IR4Q0GPAFJKW,B000002URV,4.7,1778550604,2026-05-12 04:50:42.687
A2EFCYXHNK06IS,B000002URX,4.9,1778550609,2026-05-12 04:50:42.687
A1J0GL9HCA7ELW,B000002URW,4.7,1778550609,2026-05-12 04:50:42.687
A1WR23ER5HMAA9,B000002URY,4.7,1778550614,2026-05-12 04:50:42.687
A2IR4Q0GPAFJKW,B000002URY,4.8,1778550621,2026-05-12 04:50:42.687
A2IR4Q0GPAFJKW,B000002URW,4.8,1778550624,2026-05-12 04:50:42.687
A2V0KUVAB9HSYO,B000002URV,4.8,1778550627,2026-05-12 04:50:42.687
A2EFCYXHNK06IS,B000002URX,4.7,1778550628,2026-05-12 04:50:42.687
A2IR4Q0GPAFJKW,B000002URW,4.9,1778550636,2026-05-12 04:50:42.687
A1WR23ER5HMAA9,5555991584,4.9,1778550638,2026-05-12 04:50:42.687
A1J0GL9HCA7ELW,B000002URY,4.8,1778550640,2026-05-12 04:50:42.687
A1WR23ER5HMAA9,B000002URY,4.9,1778550598,2026-05-12 04:50:42.687
A2IR4Q0GPAFJKW,B000002URX,4.8,1778550601,2026-05-12 04:50:42.687
A2EFCYXHNK06IS,B000002URW,4.9,1778550601,2026-05-12 04:50:42.687
A3EBHHCHO6V2A4,B000002URW,4.8,1778550603,2026-05-12 04:50:42.687
A2V0KUVAB9HSYO,B000002URV,4.7,1778550604,2026-05-12 04:50:42.687
A340XJYJDFSMUG,B000002URY,4.9,1778550607,2026-05-12 04:50:42.687
A2IR4Q0GPAFJKW,B000002URV,4.9,1778550617,2026-05-12 04:50:42.687
A2IR4Q0GPAFJKW,5555991584,4.7,1778550619,2026-05-12 04:50:42.687
A2V0KUVAB9HSYO,B000002URX,5.0,1778550619,2026-05-12 04:50:42.687
A1WR23ER5HMAA9,B000002URV,4.7,1778550645,2026-05-12 04:51:19.221
A2IR4Q0GPAFJKW,B000002URV,4.8,1778550653,2026-05-12 04:51:19.221
A340XJYJDFSMUG,B000002URV,4.9,1778550653,2026-05-12 04:51:19.221
A2V0KUVAB9HSYO,B000002URX,4.6,1778550655,2026-05-12 04:51:19.221
A1J0GL9HCA7ELW,B000002URW,4.9,1778550667,2026-05-12 04:51:19.221
A2EFCYXHNK06IS,B000002URY,5.0,1778550673,2026-05-12 04:51:19.221
A340XJYJDFSMUG,B000002URW,4.8,1778550679,2026-05-12 04:51:19.221
A2EFCYXHNK06IS,B000002URV,4.7,1778550643,2026-05-12 04:51:19.221
A2V0KUVAB9HSYO,B000002URW,4.6,1778550648,2026-05-12 04:51:19.221
A2IR4Q0GPAFJKW,B000002URX,4.7,1778550650,2026-05-12 04:51:19.221
A3Q1J7VFGG80EK,B000002URW,4.9,1778550655,2026-05-12 04:51:19.221
A3Q1J7VFGG80EK,B000002URX,4.7,1778550659,2026-05-12 04:51:19.221
A2V0KUVAB9HSYO,5555991584,4.7,1778550660,2026-05-12 04:51:19.221
A3EBHHCHO6V2A4,B000002URV,4.7,1778550669,2026-05-12 04:51:19.221
A1WR23ER5HMAA9,B000002URV,4.8,1778550678,2026-05-12 04:51:19.221
A2V0KUVAB9HSYO,B000002URW,4.6,1778550688,2026-05-12 04:51:59.970
A3EBHHCHO6V2A4,B000002URV,4.9,1778550689,2026-05-12 04:51:59.970
A1J0GL9HCA7ELW,B000002URV,4.9,1778550699,2026-05-12 04:51:59.970
A2EFCYXHNK06IS,5555991584,5.0,1778550704,2026-05-12 04:51:59.970
A2IR4Q0GPAFJKW,B000002URV,4.9,1778550708,2026-05-12 04:51:59.970
A1WR23ER5HMAA9,5555991584,5.0,1778550711,2026-05-12 04:51:59.970
A2V0KUVAB9HSYO,B000002URV,4.7,1778550714,2026-05-12 04:51:59.970
A2V0KUVAB9HSYO,B000002URW,4.8,1778550680,2026-05-12 04:51:59.970
A340XJYJDFSMUG,B000002URX,4.8,1778550682,2026-05-12 04:51:59.970
A340XJYJDFSMUG,B000002URX,4.7,1778550696,2026-05-12 04:51:59.970
A3EBHHCHO6V2A4,5555991584,5.0,1778550700,2026-05-12 04:51:59.970
A340XJYJDFSMUG,B000002URW,4.7,1778550702,2026-05-12 04:51:59.970
A3Q1J7VFGG80EK,B000002URY,4.8,1778550703,2026-05-12 04:51:59.970
A2IR4Q0GPAFJKW,B000002URY,4.6,1778550706,2026-05-12 04:51:59.970
A2IR4Q0GPAFJKW,B000002URV,4.7,1778550718,2026-05-12 04:51:59.970
A2EFCYXHNK06IS,B000002URV,4.6,1778550725,2026-05-12 04:52:41.794
A2EFCYXHNK06IS,B000002URW,4.8,1778550727,2026-05-12 04:52:41.794
A3EBHHCHO6V2A4,5555991584,4.9,1778550730,2026-05-12 04:52:41.794
A1J0GL9HCA7ELW,B000002URY,4.7,1778550734,2026-05-12 04:52:41.794
A3Q1J7VFGG80EK,B000002URY,4.7,1778550735,2026-05-12 04:52:41.794
A2V0KUVAB9HSYO,B000002URY,4.7,1778550737,2026-05-12 04:52:41.794
A2EFCYXHNK06IS,B000002URV,4.9,1778550743,2026-05-12 04:52:41.794
A340XJYJDFSMUG,5555991584,4.7,1778550749,2026-05-12 04:52:41.794
A1J0GL9HCA7ELW,B000002URX,4.8,1778550751,2026-05-12 04:52:41.794
A1J0GL9HCA7ELW,5555991584,4.9,1778550754,2026-05-12 04:52:41.794
A2IR4Q0GPAFJKW,5555991584,4.6,1778550723,2026-05-12 04:52:41.794
A3Q1J7VFGG80EK,5555991584,4.9,1778550723,2026-05-12 04:52:41.794
A1J0GL9HCA7ELW,B000002URW,4.6,1778550728,2026-05-12 04:52:41.794
A2IR4Q0GPAFJKW,5555991584,4.8,1778550737,2026-05-12 04:52:41.794
A3EBHHCHO6V2A4,B000002URV,4.9,1778550738,2026-05-12 04:52:41.794
A2IR4Q0GPAFJKW,B000002URY,4.7,1778550742,2026-05-12 04:52:41.794
A1J0GL9HCA7ELW,B000002URV,4.8,1778550745,2026-05-12 04:52:41.794
A2IR4Q0GPAFJKW,5555991584,4.9,1778550746,2026-05-12 04:52:41.794
A2IR4Q0GPAFJKW,5555991584,4.9,1778550751,2026-05-12 04:52:41.794
A1J0GL9HCA7ELW,5555991584,4.7,1778550752,2026-05-12 04:52:41.794
A3Q1J7VFGG80EK,B000002URV,4.7,1778550759,2026-05-12 04:52:41.794
A2V0KUVAB9HSYO,B000002URW,4.6,1778550761,2026-05-12 04:53:09.083
A3Q1J7VFGG80EK,5555991584,4.7,1778550769,2026-05-12 04:53:09.083
A2EFCYXHNK06IS,5555991584,4.7,1778550770,2026-05-12 04:53:09.083
A2EFCYXHNK06IS,B000002URW,4.6,1778550777,2026-05-12 04:53:09.083
A2EFCYXHNK06IS,B000002URY,4.8,1778550788,2026-05-12 04:53:09.083
A2EFCYXHNK06IS,B000002URW,4.6,1778550762,2026-05-12 04:53:09.083
A1WR23ER5HMAA9,5555991584,4.9,1778550766,2026-05-12 04:53:09.083
A340XJYJDFSMUG,B000002URX,4.6,1778550771,2026-05-12 04:53:09.083
A1J0GL9HCA7ELW,5555991584,4.9,1778550773,2026-05-12 04:53:09.083
A3EBHHCHO6V2A4,B000002URX,4.7,1778550775,2026-05-12 04:53:09.083
A1J0GL9HCA7ELW,B000002URV,4.6,1778550778,2026-05-12 04:53:09.083
A340XJYJDFSMUG,5555991584,4.7,1778550779,2026-05-12 04:53:09.083
A340XJYJDFSMUG,B000002URY,4.8,1778550781,2026-05-12 04:53:09.083
A3Q1J7VFGG80EK,5555991584,4.8,1778550785,2026-05-12 04:53:09.083
A2EFCYXHNK06IS,B000002URV,4.8,1778550797,2026-05-12 04:53:38.726
A2EFCYXHNK06IS,5555991584,5.0,1778550803,2026-05-12 04:53:38.726
A1WR23ER5HMAA9,B000002URX,4.6,1778550803,2026-05-12 04:53:38.726
A2V0KUVAB9HSYO,B000002URY,4.8,1778550804,2026-05-12 04:53:38.726
A2IR4Q0GPAFJKW,5555991584,4.8,1778550808,2026-05-12 04:53:38.726
A1J0GL9HCA7ELW,B000002URY,4.8,1778550809,2026-05-12 04:53:38.726
A2IR4Q0GPAFJKW,5555991584,4.7,1778550813,2026-05-12 04:53:38.726
A2V0KUVAB9HSYO,B000002URW,4.9,1778550789,2026-05-12 04:53:38.726
A2EFCYXHNK06IS,B000002URW,4.6,1778550789,2026-05-12 04:53:38.726
A1WR23ER5HMAA9,B000002URY,4.9,1778550791,2026-05-12 04:53:38.726
A1J0GL9HCA7ELW,B000002URW,4.8,1778550793,2026-05-12 04:53:38.726
A1J0GL9HCA7ELW,B000002URV,4.8,1778550794,2026-05-12 04:53:38.726
A1WR23ER5HMAA9,5555991584,4.6,1778550795,2026-05-12 04:53:38.726
A2EFCYXHNK06IS,B000002URX,4.7,1778550798,2026-05-12 04:53:38.726
A340XJYJDFSMUG,B000002URX,4.8,1778550805,2026-05-12 04:53:38.726
A2EFCYXHNK06IS,B000002URV,4.7,1778550806,2026-05-12 04:53:38.726
A3Q1J7VFGG80EK,B000002URY,4.6,1778550807,2026-05-12 04:53:38.726
A340XJYJDFSMUG,B000002URV,4.8,1778550810,2026-05-12 04:53:38.726
A1J0GL9HCA7ELW,B000002URX,4.6,1778550813,2026-05-12 04:53:38.726
A1WR23ER5HMAA9,B000002URX,4.7,1778550821,2026-05-12 04:54:05.227
A2V0KUVAB9HSYO,B000002URX,4.9,1778550829,2026-05-12 04:54:05.227
A340XJYJDFSMUG,B000002URY,4.7,1778550832,2026-05-12 04:54:05.227
A340XJYJDFSMUG,B000002URY,4.6,1778550838,2026-05-12 04:54:05.227
A1WR23ER5HMAA9,B000002URW,4.8,1778550842,2026-05-12 04:54:05.227
A3EBHHCHO6V2A4,B000002URV,4.8,1778550842,2026-05-12 04:54:05.227
A2IR4Q0GPAFJKW,5555991584,4.7,1778550844,2026-05-12 04:54:05.227
A2IR4Q0GPAFJKW,5555991584,5.0,1778550819,2026-05-12 04:54:05.227
A2V0KUVAB9HSYO,B000002URW,4.7,1778550819,2026-05-12 04:54:05.227
A1J0GL9HCA7ELW,B000002URW,4.7,1778550825,2026-05-12 04:54:05.227
A340XJYJDFSMUG,B000002URW,4.7,1778550825,2026-05-12 04:54:05.227
A3EBHHCHO6V2A4,B000002URY,4.9,1778550833,2026-05-12 04:54:05.227
A1WR23ER5HMAA9,B000002URW,5.0,1778550833,2026-05-12 04:54:05.227
A3EBHHCHO6V2A4,B000002URX,4.9,1778550835,2026-05-12 04:54:05.227
A2EFCYXHNK06IS,B000002URY,4.9,1778550839,2026-05-12 04:54:05.227
A2IR4Q0GPAFJKW,B000002URY,4.8,1778550840,2026-05-12 04:54:05.227
A3Q1J7VFGG80EK,B000002URY,4.9,1778550845,2026-05-12 04:54:34.731
A2V0KUVAB9HSYO,5555991584,5.0,1778550859,2026-05-12 04:54:34.731
A3EBHHCHO6V2A4,5555991584,4.8,1778550860,2026-05-12 04:54:34.731
A1J0GL9HCA7ELW,B000002URV,4.7,1778550864,2026-05-12 04:54:34.731
A3Q1J7VFGG80EK,B000002URW,5.0,1778550855,2026-05-12 04:54:34.731
A2IR4Q0GPAFJKW,5555991584,4.9,1778550856,2026-05-12 04:54:34.731
A340XJYJDFSMUG,B000002URV,4.7,1778550862,2026-05-12 04:54:34.731
A1WR23ER5HMAA9,B000002URY,4.9,1778550862,2026-05-12 04:54:34.731
A1WR23ER5HMAA9,B000002URY,4.6,1778550865,2026-05-12 04:54:34.731
